FID,FID_1,objectid_1,geoid,ct,TotalCount,Shape_Leng,Shape_Area,Shape__Are,Shape__Len,homeless_d
0,1,116,6073005500,5500,149,0.0269502015413,4740260.51159,623960.03125,3280.10847914,31.4328715976
1,2,568,6073018517,18517,5,0.0600583788011,20894679.7159,2779410.08984,7283.3046023,0.239295364561
2,3,710,6073020813,20813,1,0.164494874104,141790908.222,18793547.3711,19907.9900285,0.0070526383711
3,4,152,6073007912,7912,8,0.0323694518377,4287627.89728,565377.242188,3816.94217756,1.86583355451
4,5,150,6073007910,7910,35,0.0393812411726,7365898.24811,971116.820312,4652.53496292,4.75162686492
5,6,435,6073016301,16301,9,0.0413717447272,11484688.6396,1514427.76562,5011.63328784,0.78365206776
6,7,274,6073010009,10009,2,0.0998663786737,43485452.918,5701124.82031,11616.7452999,0.0459923920712
7,8,585,6073018618,18618,3,0.0392236760796,8659025.96348,1153486.09766,4833.34005476,0.346459291455
8,9,374,6073013506,13506,5,0.119040953127,73342736.7764,9653638.25781,14458.1458338,0.0681730764321
9,10,124,6073006100,6100,10,0.0442234516125,9602872.44644,1264376.04688,5436.40028351,1.04135507951
10,11,681,6073020304,20304,1,0.166582560271,149412123.87,19868889.6602,20174.8223185,0.00669289729708
11,12,684,6073020309,20309,6,0.0722723490518,30515170.5644,4054296.25,8701.37787799,0.196623511815
12,13,559,6073018302,18302,3,0.0620001297518,4460830.71095,593405.039062,7694.50400052,0.67252047755
13,14,56,6073003003,3003,3,0.101850182729,35233379.5347,4637863.75,12306.769895,0.0851465297856
14,15,440,6073016502,16502,6,0.0606041970684,22635858.0278,2985649.14844,7374.86127947,0.265066161514
15,16,155,6073008006,8006,6,0.0547817965337,10110272.9658,1333390.59375,6434.5724268,0.593455787029
16,17,192,6073008359,8359,6,0.0439750507423,11986710.0982,1584464.58594,5494.4418422,0.500554359857
17,18,107,6073005102,5102,117,0.0206430667123,2443882.17356,321578.386719,2506.92306871,47.8746484858
18,19,558,6073018301,18301,13,0.117929448036,11962915.94,1591749.35547,14534.4823071,1.08669157797
19,20,733,6073022000,22000,28,0.0438866413598,7862105.87733,1033846.51953,5382.52649715,3.56138678833
20,21,5,6073000302,302,30,0.0307076300697,5349391.17285,704461.039062,3734.02289037,5.60811483599
21,22,368,6073013423,13423,3,0.208811448264,167401936.617,22016389.1133,25328.4136734,0.0179209396297
22,23,362,6073013416,13416,1,0.0661582441244,23742379.953,3119850.09375,7976.03139964,0.0421187767182
23,24,557,6073018202,18202,5,0.0393114271844,6620942.70694,880805.199219,4776.44057584,0.755179469346
24,25,20,6073001500,1500,23,0.0371025482003,8538770.37901,1124455.19922,4473.68707926,2.69359626493
25,26,736,6073009902,9902,8,0.45363509305,155659531.135,20482748.5938,54057.1675042,0.0513942187906
26,27,580,6073018612,18612,32,0.152181291688,65178530.8134,8683327.41016,17673.7529867,0.490959210044
27,28,676,6073020209,20209,10,0.0368728180814,9444450.06024,1254883.98047,4596.40115101,1.05882289982
28,29,127,6073006500,6500,52,0.125926894957,40026775.1957,5272056.57422,14639.5424056,1.29913038824
29,30,64,6073003111,3111,27,0.076209685282,15473579.4955,2035758.78906,9140.60334597,1.74490976751
30,31,51,6073002902,2902,8,0.0538327308399,16905039.1561,2227036.82812,6533.53715853,0.47323167525
31,32,624,6073019503,19503,23,0.0711092013574,19266973.7083,2563566.40625,8680.23820218,1.19375260216
32,33,29,6073002201,2201,4,0.0238524611138,3846705.29955,506665.792969,2886.20742025,1.03985090838
33,34,93,6073003902,3902,1,0.04372558423,12616588.2219,1659697.93359,5269.17425474,0.0792607305883
34,35,727,6073021402,21402,1,0.0604429178549,8504089.20157,1119466.18359,7326.09497021,0.117590488093
35,36,626,6073019602,19602,11,0.112273202949,47547852.3708,6325857.99609,13483.5589802,0.231345885282
36,37,342,6073013312,13312,1,0.0407838699728,9523319.58503,1250072.71094,5053.88965217,0.105005401853
37,38,325,6073012800,12800,5,0.0430583788772,11140473.9213,1463499.82422,5156.14061494,0.448813940531
38,39,11,6073000901,901,6,0.0235214606688,3773063.10583,496959.058594,2905.63714712,1.59021989076
39,40,424,6073015704,15704,25,0.0438611220488,10146736.3025,1337630.62109,5162.14925468,2.46384642852
40,41,459,6073016705,16705,10,0.0799409485697,16117120.9775,2127604.75391,9685.66924881,0.620458208011
41,42,620,6073019405,19405,5,0.0476600267056,11967069.6394,1592168.26172,5986.14094163,0.417813228356
42,43,383,6073013802,13802,3,0.0334559467362,7619390.40288,1003176.51562,4072.43974508,0.393732285836
43,44,146,6073007800,7800,21,0.0862068158058,21503034.0993,2835574.23828,10494.9299971,0.976606366479
44,45,228,6073008701,8701,1,0.0680219033982,18487651.682,2437597.30078,8348.28982307,0.0540901579714
45,46,315,6073012200,12200,6,0.0584090408132,19074771.7348,2507380.33984,6943.63410896,0.314551601635
46,47,129,6073006801,6801,7,0.0400969440364,7240167.61793,953681.121094,4617.94190481,0.966828445058
47,48,321,6073012501,12501,10,0.0268377031377,4963388.34548,651996.289062,3278.1641236,2.01475268586
48,49,693,6073020500,20500,15,0.0655540155641,22416278.7529,2976638.69531,7819.20356902,0.669156560968
49,50,222,6073008509,8509,1,0.0613203725409,21019810.9972,2772520.48828,7384.45547739,0.0475741670624
50,51,296,6073010402,10402,1,0.0366228165424,7392124.59625,969707.535156,4382.23585702,0.135279105077
51,52,572,6073018521,18521,18,0.0981401160979,35490363.8306,4726396.1875,11790.6287691,0.507179923145
52,53,317,6073012303,12303,16,0.0704961324149,16855167.6301,2214994.375,8264.12932701,0.949263771867
53,54,530,6073017307,17307,2,0.0604873101223,15966352.7855,2114224.10547,7411.22291085,0.125263422829
54,55,536,6073017408,17408,3,0.059729673499,16050044.7916,2126607.13672,7285.6638777,0.186915366216
55,56,139,6073007402,7402,2,0.0461251263473,9889573.44399,1302338.1875,5686.69360417,0.202233191485
56,57,148,6073007907,7907,3,0.0272278386046,5056847.0016,666721.789062,3282.559152,0.593255045891
57,58,366,6073013421,13421,1,0.104590039861,26657071.9454,3502633.4375,12157.7757877,0.0375134974332
58,59,271,6073010003,10003,13,0.0448668147009,13761836.8094,1805539.56641,5409.18026764,0.94464134258
59,60,511,6073017066,17066,3,0.374730981826,283862932.788,37628940.4062,45451.346209,0.0105684809585
60,61,553,6073018000,18000,31,0.0747756918594,14887731.3197,1978884.04297,9219.34289034,2.08225144143
61,62,313,6073012101,12101,5,0.045268048891,7455996.28951,980124.855469,5549.23189532,0.670601192095
62,63,371,6073013503,13503,15,0.073233375461,29721291.4645,3913546.52734,8818.29883201,0.50468870163
63,64,381,6073013702,13702,3,0.0809554519233,26445206.7394,3482274.10547,9830.11483095,0.113442108037
64,65,12,6073000902,902,7,0.0213035551879,2918696.35476,384428.292969,2658.52452893,2.39833101809
65,66,245,6073009305,9305,76,0.0546299764905,16907363.1511,2228880.30469,6820.43417713,4.49508296006
66,67,589,6073018622,18622,1,0.0435334746001,11578790.1567,1541790.19141,5206.15641454,0.0863648089711
67,68,286,6073010106,10106,15,0.0492927018651,14399114.0001,1888850.89844,5845.606156,1.04173076204
68,69,475,6073017018,17018,16,0.0887997560008,19708156.83,2608145.90625,10937.8214632,0.81184659418
69,70,555,6073018102,18102,10,0.0715097210846,14140076.6267,1880286.47656,8753.73450943,0.707209746029
70,71,336,6073013302,13302,1,0.056644193708,15067416.0665,1978465.75391,6649.17389085,0.0663683803239
71,72,195,6073008362,8362,7,0.0479535363578,9539014.37474,1259451.14844,6117.93158913,0.733828436042
72,73,219,6073008505,8505,8,0.0808047798558,31783917.892,4194712.12891,9489.84024962,0.251699618253
73,74,21,6073001600,1600,10,0.0344742606942,7407500.81866,975666.136719,4110.12774201,1.34998297601
74,75,224,6073008511,8511,185,0.178688185506,163749087.469,21603945.9414,21429.4234073,1.12977728829
75,76,428,6073015802,15802,27,0.0395134030756,10147029.3779,1337680.83984,4705.24027247,2.66087728679
76,77,703,6073020801,20801,1,0.743088546104,1456401648.01,192938909.195,90334.0393269,0.000686623776735
77,78,50,6073002804,2804,7,0.0472239568216,15835928.4581,2086394.48438,5739.09383689,0.442032812823
78,79,552,6073017902,17902,2,0.0397958687334,8670360.3266,1152364.28516,4944.0287719,0.230670920776
79,80,380,6073013701,13701,2,0.0829048634024,24552449.988,3234174.93359,9908.54396816,0.0814582659155
80,81,230,6073008800,8800,7,0.0577192301508,15726120.8118,2072757.66016,7218.43093613,0.445119307156
81,82,709,6073020812,20812,1,0.110211679003,69477661.3704,9214960.00781,13486.9193838,0.0143931154313
82,83,444,6073016607,16607,13,0.0850772118349,44143933.6825,5827678.60156,10437.76055,0.294491199935
83,84,260,6073009604,9604,11,0.0611050668486,19676508.4779,2593682.36719,7295.60899768,0.559042271771
84,85,92,6073003901,3901,6,0.0374335676915,6905666.34568,908569.859375,4392.07349951,0.868851708098
85,86,464,6073016809,16809,2,0.137642695936,60765121.5241,8017564.59375,16742.5238595,0.03291361804
86,87,732,6073021900,21900,41,0.145721825379,99627395.4011,13096124.6016,17718.884465,0.411533392346
87,88,597,6073018905,18905,2,0.0881900887373,30461570.7574,4068980.3125,10371.9799625,0.0656564960464
88,89,294,6073010300,10300,2,0.0432614824338,12056740.5624,1581718.42188,5356.37924854,0.165882312027
89,90,229,6073008702,8702,17,0.0876263826033,29014987.4713,3824789.52734,11251.1187051,0.585904095834
90,91,41,6073002705,2705,2,0.0504469572797,13210851.3302,1739325.52344,6366.46862499,0.151390697693
91,92,665,6073020105,20105,1,0.0877058468306,28315744.8426,3764140.81641,10993.4920965,0.0353160407949
92,93,625,6073019601,19601,34,0.0893625754964,37784461.3878,5028245.375,10698.7268769,0.899840800985
93,94,88,6073003601,3601,4,0.0442677500275,9676250.37845,1272731.19141,5386.60043456,0.413383267646
94,95,259,6073009603,9603,38,0.0526259976716,18628819.4057,2455466.375,6320.37604568,2.03985014683
95,96,322,6073012502,12502,20,0.0891989992463,46827495.989,6152312.06641,10624.4318829,0.42709949737
96,97,86,6073003501,3501,2,0.0423631434671,12789083.2026,1682737.87109,5135.5180682,0.15638337544
97,98,389,6073013909,13909,1,0.0450927264842,11625774.0845,1529866.67969,5294.64149404,0.0860157777651
98,99,320,6073012402,12402,12,0.040295122136,9654393.70969,1268483.16406,4800.05587834,1.24295738923
99,100,570,6073018519,18519,1,0.0538300333696,16722384.9088,2224733.39062,6825.41329715,0.0598000826708
100,101,115,6073005403,5403,16,0.0356933611569,5551148.72442,730440.164062,4257.96935982,2.88228631483
101,102,512,6073017067,17067,1,0.0722798445845,26432713.9604,3496584.03125,8615.10471554,0.0378319078963
102,103,562,6073018509,18509,4,0.0573453604097,21954859.4116,2921200.0625,6961.11242408,0.182192011573
103,104,404,6073014805,14805,2,0.0635726018915,13967019.2829,1840655.47266,7495.91475272,0.143194475463
104,105,648,6073020028,20028,1,0.0299020230623,4918622.48489,653588.765625,3526.78555583,0.20330895552
105,106,104,6073004900,4900,18,0.0414307935069,8515090.46436,1120274.88281,4969.1855832,2.11389415947
106,107,324,6073012700,12700,12,0.0476878312219,12260191.6384,1610530.21484,5757.13671464,0.978777522728
107,108,60,6073003105,3105,2,0.0464414100767,13030048.8079,1714623.57812,5682.16268142,0.153491366724
108,109,646,6073020025,20025,17,0.0654337827096,21108552.1645,2804769.17188,7706.45427782,0.805360778301
109,110,160,6073008301,8301,2,0.0752741316131,25345718.9538,3343201.36719,9182.94853905,0.0789087894348
110,111,279,6073010015,10015,39,0.445216948292,435709909.417,57140635.0469,51064.388035,0.0895090957472
111,112,542,6073017606,17606,2,0.0932799252471,21465956.818,2846728.07031,11504.4479905,0.0931707827868
112,113,79,6073003301,3301,14,0.0497456617529,16415667.0902,2159749.56641,6031.0970793,0.852843806047
113,114,583,6073018616,18616,69,0.115466300533,41200524.1617,5483887.71875,13939.9327065,1.67473597494
114,115,149,6073007908,7908,3,0.0271389406111,4942578.67769,651680.195312,3273.67966399,0.606970611018
115,116,216,6073008502,8502,2,0.0698601479572,34232986.6431,4517628.86328,8426.76457368,0.0584231817355
116,117,454,6073016619,16619,1,0.120766939987,51122970.3404,6744915.09375,14666.8859669,0.0195606787583
